,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,78.78,64,32,11.92,scattered clouds
1,Rocha,UY,-34.4833,-54.3333,67.6,89,100,5.28,overcast clouds
2,Castro,BR,-24.7911,-50.0119,75.43,60,85,3.74,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,76.73,74,11,16.35,few clouds
4,Vilaka,LV,57.1846,27.6722,30.78,98,100,3.49,overcast clouds
5,Khasan,RU,42.4308,130.6434,36.48,60,70,3.27,broken clouds
6,East London,ZA,-33.0153,27.9116,69.12,74,26,5.84,scattered clouds
7,Sampaloc,PH,14.5402,121.3602,72.46,93,100,4.65,overcast clouds
8,Kaitangata,NZ,-46.2817,169.8464,58.39,50,100,6.93,overcast clouds
9,Hermanus,ZA,-34.4187,19.2345,63.55,84,75,7.61,broken clouds
10,Vaini,TO,-21.2,-175.2,80.76,74,20,9.22,few clouds
11,Hilo,US,19.7297,-155.09,78.53,65,40,10.36,scattered clouds
12,Saskylakh,RU,71.9167,114.0833,-19.86,100,100,4.43,overcast clouds
13,Jamestown,US,42.097,-79.2353,36.72,100,90,9.22,mist
14,Mataura,NZ,-46.1927,168.8643,58.6,51,84,3.69,broken clouds
15,Butaritari,KI,3.0707,172.7902,81.61,78,86,13.18,overcast clouds
16,Nouadhibou,MR,20.931,-17.0347,69.78,64,100,20.71,overcast clouds
17,Lugovoy,KZ,42.9472,72.7644,28.22,62,8,4.03,clear sky
18,Constitucion,CL,-35.3333,-72.4167,63.14,57,6,20.83,clear sky
19,Punta Arenas,CL,-53.15,-70.9167,50.11,62,75,29.93,light rain
20,Nurota,UZ,40.5614,65.6886,32.09,51,3,3.6,clear sky
21,Saint Anthony,US,45.0205,-93.218,39.13,31,1,11.5,clear sky
22,Cidreira,BR,-30.1811,-50.2056,72.3,87,100,8.61,overcast clouds
23,Mar Del Plata,AR,-38.0023,-57.5575,66.22,88,90,14.97,moderate rain
24,Hobart,AU,-42.8794,147.3294,53.46,76,0,9.22,clear sky
25,Avon Park,US,27.5959,-81.5062,69.55,38,100,4.85,overcast clouds
26,Torbay,CA,47.6666,-52.7314,45.37,70,75,13.8,broken clouds
27,Richards Bay,ZA,-28.783,32.0377,73.22,72,0,13.4,clear sky
28,Walvis Bay,NA,-22.9575,14.5053,59.95,88,0,5.75,clear sky
29,Khatanga,RU,71.9667,102.5,-8.03,98,100,9.31,overcast clouds
30,Kapaa,US,22.0752,-159.319,80.92,61,40,11.5,scattered clouds
31,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,70,75,17.27,light snow
32,Atuona,PF,-9.8,-139.0333,78.53,72,1,18.23,clear sky
33,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,14.97,scattered clouds
34,Cape Town,ZA,-33.9258,18.4232,63.01,94,40,4.61,scattered clouds
35,Busselton,AU,-33.65,115.3333,61.63,80,38,7.92,scattered clouds
36,Puerto Ayora,EC,-0.7393,-90.3518,78.76,81,85,10.18,overcast clouds
37,Hearst,CA,49.6835,-83.6665,23.25,93,100,6.98,overcast clouds
38,Georgetown,MY,5.4112,100.3354,76.95,88,20,0.0,few clouds
39,La Palma,US,33.8464,-118.0467,83.21,22,1,5.75,clear sky
40,Carnarvon,AU,-24.8667,113.6333,75.27,64,0,14.97,clear sky
41,Adrar,MR,20.5022,-10.0711,62.19,32,0,11.25,clear sky
42,Mabaruma,GY,8.2,-59.7833,78.49,83,100,5.61,overcast clouds
43,Ushuaia,AR,-54.8,-68.3,46.06,71,40,20.71,light rain
44,Lebu,CL,-37.6167,-73.65,56.28,70,5,19.35,clear sky
45,Mahanoro,MG,-19.9,48.8,70.11,90,100,6.69,light rain
46,La Baule-Escoublac,FR,47.2922,-2.364,38.61,93,0,2.3,clear sky
47,Ucluelet,CA,48.9329,-125.5528,52.11,94,100,4.21,overcast clouds
48,Bengkulu,ID,-3.8004,102.2655,75.85,85,100,4.72,overcast clouds
49,Nikolskoye,RU,59.7035,30.7861,24.69,92,96,5.37,overcast clouds
50,Norman Wells,CA,65.282,-126.8329,-30.96,61,75,2.3,broken clouds
51,Surgut,RU,61.25,73.4167,15.98,92,90,6.71,light snow
52,Albany,US,42.6001,-73.9662,30.85,84,91,2.98,overcast clouds
53,Ancud,CL,-41.8697,-73.8203,58.53,69,73,9.15,broken clouds
54,Sume,BR,-7.6717,-36.88,87.6,37,43,16.15,scattered clouds
55,Talnakh,RU,69.4865,88.3972,-16.1,98,72,2.37,broken clouds
56,Bud,US,39.447,-86.1758,44.69,43,22,15.03,few clouds
57,Goderich,CA,43.7501,-81.7165,34.12,86,100,6.91,moderate rain
58,Lagoa,PT,39.05,-27.9833,60.39,55,63,1.9,broken clouds
59,Laguna,US,38.421,-121.4238,71.42,59,1,5.75,clear sky
60,Biskamzha,RU,53.4497,89.5272,14.2,97,99,4.65,overcast clouds
61,Gwanda,ZW,-20.9333,29.0,73.06,52,17,6.55,few clouds
62,Pevek,RU,69.7008,170.3133,1.9,89,100,1.79,overcast clouds
63,Carora,VE,10.1755,-70.0827,84.2,56,98,7.58,overcast clouds
64,Upernavik,GL,72.7868,-56.1549,-9.53,80,8,11.07,clear sky
65,Faya,SA,18.3851,42.4509,57.31,38,0,5.26,clear sky
66,Yellowknife,CA,62.456,-114.3525,18.12,93,90,12.66,light snow
67,Zaysan,KZ,47.4667,84.8667,11.68,88,24,0.38,few clouds
68,Isangel,VU,-19.55,169.2667,81.21,75,100,7.25,overcast clouds
69,Kruisfontein,ZA,-34.0033,24.7314,63.09,78,2,17.54,clear sky
70,Te Anau,NZ,-45.4167,167.7167,58.91,47,22,0.81,few clouds
71,Port Hedland,AU,-20.3167,118.5667,75.25,78,27,4.61,scattered clouds
72,Vardo,NO,70.3705,31.1107,17.58,86,75,16.11,light snow
73,Havoysund,NO,70.9963,24.6622,14.23,90,55,11.3,broken clouds
74,Muroto,JP,33.2833,134.15,53.56,60,2,3.71,clear sky
75,Iqaluit,CA,63.7506,-68.5145,24.53,68,90,11.5,overcast clouds
76,Ruidoso,US,33.3317,-105.673,59.14,18,1,10.36,clear sky
77,Aras,ES,42.5617,-2.356,37.81,87,90,13.8,light rain
78,Saint-Philippe,RE,-21.3585,55.7679,76.55,83,42,3.65,scattered clouds
79,Nanortalik,GL,60.1432,-45.2371,41.18,93,100,13.42,overcast clouds
80,Port-Cartier,CA,50.0334,-66.8654,30.42,66,100,13.73,overcast clouds
81,Avarua,CK,-21.2078,-159.775,78.85,61,20,6.91,few clouds
82,Ballinrobe,IE,53.6333,-9.2333,44.71,90,100,2.53,overcast clouds
83,Chokurdakh,RU,70.6333,147.9167,-39.03,100,79,0.58,broken clouds
84,Bandarbeyla,SO,9.4942,50.8122,77.7,75,36,18.81,scattered clouds
85,George,ZA,-33.963,22.4617,63.95,82,90,8.05,overcast clouds
86,Ust-Tsilma,RU,65.441,52.1498,13.06,94,100,6.71,light snow
87,Abu Samrah,SY,35.3029,37.1841,60.57,57,5,6.4,clear sky
88,Bredasdorp,ZA,-34.5322,20.0403,62.89,81,12,5.19,few clouds
89,Esik,KZ,43.3552,77.4525,17.02,48,0,7.43,clear sky
90,Campeche,MX,19.0,-90.5,87.33,41,100,4.7,overcast clouds
91,Mahebourg,MU,-20.4081,57.7,73.69,83,20,3.44,few clouds
92,Coahuayana,MX,18.7333,-103.6833,90.88,41,0,7.4,clear sky
93,Westport,US,41.1415,-73.3579,41.14,80,90,6.91,overcast clouds
94,Bereda,ES,43.2686,-7.5406,49.75,96,100,6.4,overcast clouds
95,Qaanaaq,GL,77.484,-69.3632,-8.21,77,23,8.23,few clouds
96,Nuevo Progreso,MX,23.1667,-97.95,71.11,71,99,12.41,overcast clouds
97,Namikupa,TZ,-10.8333,39.6,69.15,95,6,1.68,clear sky
98,Dagda,LV,56.0951,27.5372,29.19,97,100,4.16,overcast clouds
99,Miyako,JP,39.6367,141.9525,38.3,73,3,4.76,clear sky
100,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,20,3.44,few clouds
101,Encarnacion,PY,-27.3333,-55.9,72.12,94,75,0.0,broken clouds
102,Marzuq,YE,14.4,46.4667,63.93,30,0,4.7,clear sky
103,Merritt,CA,50.1123,-120.7942,47.43,94,100,5.84,overcast clouds
104,New Norfolk,AU,-42.7826,147.0587,53.1,74,58,2.35,broken clouds
105,Kamenka,RU,51.3223,42.7678,41.86,94,100,8.39,overcast clouds
106,Bluff,NZ,-46.6,168.3333,55.81,68,53,19.35,broken clouds
107,Guerrero Negro,MX,27.9769,-114.0611,78.13,34,0,8.57,clear sky
108,Urucui,BR,-7.2294,-44.5561,83.21,68,92,2.28,overcast clouds
109,Ekibastuz,KZ,51.6667,75.3667,9.7,76,35,6.49,scattered clouds
110,Coihaique,CL,-45.5752,-72.0662,57.81,97,100,7.63,overcast clouds
111,Bumba,CD,2.1833,22.4667,73.96,86,100,2.93,overcast clouds
112,Werda,BW,-25.2667,23.2833,76.41,27,0,1.97,clear sky
113,Nioro,GM,13.35,-15.75,86.61,22,31,12.55,scattered clouds
114,Lorengau,PG,-2.0226,147.2712,80.91,79,98,2.39,overcast clouds
115,Siavonga,ZM,-16.5382,28.7088,78.17,42,20,6.91,few clouds
116,Juegang,CN,32.3174,121.1855,55.72,90,25,6.58,scattered clouds
117,Nara,JP,34.6851,135.8049,42.08,64,36,2.71,scattered clouds
118,Shenjiamen,CN,29.9576,122.298,61.34,89,100,7.85,overcast clouds
119,Haines Junction,CA,60.7522,-137.5108,-3.95,97,100,1.23,overcast clouds
120,Port Elizabeth,ZA,-33.918,25.5701,66.49,72,0,24.16,clear sky
121,Doha,QA,25.2867,51.5333,71.58,48,0,8.05,clear sky
122,Kesova Gora,RU,57.5836,37.2922,32.22,95,100,4.83,overcast clouds
123,Hastinapur,IN,29.1667,78.0167,59.41,44,0,4.68,clear sky
124,Marovoay,MG,-16.1,46.6333,80.74,92,34,2.53,moderate rain
125,Kyshtovka,RU,56.555,76.6271,11.7,96,76,7.25,broken clouds
126,Saint George,US,37.1041,-113.5841,75.67,23,1,0.0,clear sky
127,Aklavik,CA,68.2191,-135.0107,-12.17,70,40,16.11,scattered clouds
128,Hithadhoo,MV,-0.6,73.0833,81.37,75,66,17.43,broken clouds
129,Saldanha,ZA,-33.0117,17.9442,64.45,85,26,5.35,scattered clouds
130,Muyezerskiy,RU,63.9333,31.65,4.21,99,98,3.15,overcast clouds
131,Cherskiy,RU,68.75,161.3,-11.42,99,100,6.53,overcast clouds
132,Bury,GB,53.6,-2.3,31.21,89,41,3.27,scattered clouds
133,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,83,20,6.91,few clouds
134,Antonina,BR,-25.4286,-48.7119,94.68,81,100,3.09,overcast clouds
135,Rawson,AR,-43.3002,-65.1023,75.24,25,65,11.7,broken clouds
136,Astana,KZ,51.1801,71.446,-0.45,85,61,6.71,broken clouds
137,Port Alfred,ZA,-33.5906,26.891,66.2,80,6,10.4,clear sky
138,Chiang Khong,TH,20.2613,100.4046,62.92,89,42,2.35,scattered clouds
139,Agboville,CI,5.928,-4.2132,75.72,93,29,3.22,scattered clouds
140,Filadelfia,US,39.9523,-75.1638,53.74,44,40,9.22,scattered clouds
141,Mahon,ES,39.8885,4.2658,46.96,81,20,11.5,few clouds
142,Alice,US,27.7523,-98.0697,71.49,56,1,12.66,clear sky
143,Cabo San Lucas,MX,22.8909,-109.9124,79.9,65,90,0.0,overcast clouds
144,Airai,TL,-8.9266,125.4092,60.44,89,100,1.5,overcast clouds
145,De Aar,ZA,-30.6497,24.0123,65.71,48,1,7.16,clear sky
146,Puerto Penasco,MX,31.3167,-113.5333,75.76,35,0,8.75,clear sky
147,Chimbote,PE,-9.0853,-78.5783,69.12,79,100,9.35,overcast clouds
148,Bongor,TD,10.2806,15.3722,79.32,16,26,6.17,scattered clouds
149,Rust,DE,48.2667,7.7333,35.85,98,100,1.48,light rain
150,Tasiilaq,GL,65.6145,-37.6368,26.76,96,97,2.39,overcast clouds
151,Krasnoselkup,RU,65.7,82.4667,-19.01,100,73,5.26,broken clouds
152,Kampot,KH,10.6167,104.1833,76.6,83,100,12.97,overcast clouds
153,Semnan,IR,35.5729,53.3971,46.8,56,1,2.39,clear sky
154,Camana,PE,-16.6228,-72.7111,69.31,75,74,7.25,broken clouds
155,Antofagasta,CL,-23.65,-70.4,65.48,69,28,8.79,scattered clouds
156,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,67,95,4.9,overcast clouds
157,Staryy Nadym,RU,65.6118,72.6842,-8.88,96,100,8.19,overcast clouds
158,Victoria,HK,22.2855,114.1577,69.78,67,34,6.04,scattered clouds
159,Smithers,CA,54.7804,-127.1743,37.72,93,75,5.75,broken clouds
160,Aswan,EG,24.0934,32.907,74.5,31,0,8.05,clear sky
161,Whitehorse,CA,60.7161,-135.0538,-5.03,84,20,3.44,few clouds
162,Thompson,CA,55.7435,-97.8558,5.16,85,40,6.91,scattered clouds
163,The Valley,AI,18.217,-63.0578,85.86,74,20,9.22,few clouds
164,Buin,CL,-33.7333,-70.75,86.32,11,0,7.76,clear sky
165,Altus,US,34.6381,-99.334,65.71,25,1,3.44,clear sky
166,Kununurra,AU,-15.7667,128.7333,75.18,94,47,0.0,scattered clouds
167,Lompoc,US,34.6391,-120.4579,79.11,18,1,5.75,clear sky
168,Jurm,AF,36.8648,70.8342,40.68,84,100,3.2,overcast clouds
169,Galle,LK,6.0367,80.217,76.78,87,100,2.8,overcast clouds
170,Dawlatabad,AF,36.4141,64.9053,50.76,56,0,4.85,clear sky
171,Axim,GH,4.8699,-2.2405,79.88,81,100,6.53,overcast clouds
172,Bandar-E Anzali,IR,37.4727,49.4622,56.61,84,34,1.14,scattered clouds
173,Ondangwa,NA,-17.9167,15.95,76.98,49,100,13.51,overcast clouds
174,Barrow,US,71.2906,-156.7887,-11.18,70,90,13.8,haze
175,Palana,RU,59.1167,159.9667,11.55,94,100,8.03,snow
176,Saint-Georges,GD,12.0564,-61.7485,85.68,74,40,19.57,scattered clouds
177,San Patricio,US,28.017,-97.5169,72.01,62,100,10.16,overcast clouds
178,Falam,MM,22.9167,93.6833,50.0,96,9,1.66,clear sky
179,Festus,US,38.2206,-90.396,55.31,33,40,9.6,scattered clouds
180,Mariinsk,RU,56.2139,87.7472,17.71,90,100,12.17,overcast clouds
181,Nicoya,CR,10.1483,-85.452,87.35,71,56,11.03,broken clouds
182,Faanui,PF,-16.4833,-151.75,81.41,74,98,11.27,overcast clouds
183,Gurupa,BR,-1.405,-51.64,82.62,66,100,2.71,overcast clouds
184,Duluth,US,46.7833,-92.1066,34.86,50,20,16.11,few clouds
185,Le Mars,US,42.7942,-96.1656,47.71,42,1,10.36,clear sky
186,Mangochi,MW,-14.4782,35.2645,74.91,56,0,5.59,clear sky
187,Russell,US,32.3502,-85.1999,55.11,54,90,3.44,overcast clouds
188,Dikson,RU,73.5069,80.5464,-15.25,100,100,11.92,overcast clouds
189,Hamilton,US,39.1834,-84.5333,47.25,42,1,13.8,clear sky
190,Vostok,RU,46.4856,135.8833,18.46,89,97,5.21,overcast clouds
191,Bulaevo,KZ,54.9056,70.4439,14.16,86,100,7.49,overcast clouds
192,Malakal,SS,9.5334,31.6605,84.52,35,0,1.83,clear sky
193,Springbok,ZA,-29.6643,17.8865,57.38,82,14,3.83,few clouds
194,Sao Filipe,CV,14.8961,-24.4956,76.8,70,95,14.7,overcast clouds
195,Semey,KZ,50.4111,80.2275,14.61,81,11,9.93,few clouds
196,Ratnapura,LK,6.6828,80.3992,74.5,95,100,1.97,overcast clouds
197,Broken Hill,AU,-31.95,141.4333,64.11,68,10,5.75,clear sky
198,Iralaya,HN,15.0,-83.2333,80.53,62,36,11.48,scattered clouds
199,Chapais,CA,49.7834,-74.8492,15.58,94,100,4.05,overcast clouds
200,Ponta Delgada,PT,37.7333,-25.6667,59.72,77,75,8.05,broken clouds
201,Hasaki,JP,35.7333,140.8333,32.4,48,2,0.89,clear sky
202,Manta,EC,-0.95,-80.7333,82.18,69,20,13.8,few clouds
203,Moree,AU,-29.4667,149.85,68.02,77,75,9.22,broken clouds
204,Provideniya,RU,64.3833,-173.3,-3.89,50,0,6.71,clear sky
205,Nokaneng,BW,-19.6667,22.2667,79.52,48,100,8.5,overcast clouds
206,Mayo,US,38.8876,-76.5119,57.24,57,60,2.08,broken clouds
207,Beringovskiy,RU,63.05,179.3167,3.65,96,98,5.01,overcast clouds
208,Analipsis,GR,35.3167,25.5667,73.54,56,100,15.21,overcast clouds
209,Liwale,TZ,-9.7667,37.9333,72.5,81,63,4.27,broken clouds
210,Ponta Do Sol,PT,32.6667,-17.1,65.03,77,51,8.61,broken clouds
211,Narsaq,GL,60.9167,-46.05,37.62,99,100,2.95,moderate rain
212,Labuan,MY,5.2767,115.2417,75.56,100,40,3.44,scattered clouds
213,Christchurch,NZ,-43.5333,172.6333,57.4,88,90,8.05,overcast clouds
214,Vizinga,RU,61.0749,50.1031,33.71,98,100,10.63,light rain
215,Tres Arroyos,AR,-38.3739,-60.2798,65.53,71,100,8.75,overcast clouds
216,Sampit,ID,-2.5333,112.95,70.74,97,100,2.35,overcast clouds
217,Akureyri,IS,65.6835,-18.0878,28.33,100,75,4.61,snow
218,Raton,US,36.9034,-104.4391,62.94,19,1,8.05,clear sky
219,Luganville,VU,-15.5333,167.1667,82.18,75,5,4.94,clear sky
220,Nogliki,RU,51.8333,143.1667,22.14,86,100,6.78,overcast clouds
221,Nizhniy Bestyakh,RU,61.9594,129.9086,-2.72,78,40,6.71,scattered clouds
222,Talcahuano,CL,-36.7167,-73.1167,65.88,45,0,23.02,clear sky
223,Torrington,US,41.8007,-73.1212,35.55,88,100,4.59,overcast clouds
